 37	 48	 87	  37	 50	 90	  39	 52	 92	  46	 55	 95	  55	 64	102	  68	 77	111	  80	 92	120	  92	108	130	 101	122	137	 107	131	141	 111	138	144	 115	143	148	 118	147	153	 125	155	163	 130	168	171	 131	177	173	 124	181	168	 111	178	155	  91	165	135	  74	146	118	  62	132	106	  58	124	102	  60	123	107	  70	133	119	  88	149	137	 107	167	156	 132	183	171	 149	188	175	 161	182	169	 166	169	158	 169	152	145	 165	138	134	 166	126	127	 164	120	122	 164	119	124	 166	123	128	 171	123	123	 172	120	115	 174	112	104	 175	 97	 86	 175	 81	 69	 173	 70	 63	 174	 65	 61	 175	 66	 63	 174	 72	 73	 176	 84	 88	 175	110	117	 179	141	151	 161	161	186	 130	162	198	  93	150	205	  59	123	199	  25	 94	190	  15	 77	182	  17	 74	186	  17	 75	187	  22	 78	187	  34	 86	192	  47	 99	198	  57	110	203	  59	114	205	  51	111	206	  37	102	200	  25	 90	195	  16	 81	192	  15	 79	191	  21	 78	190	  37	 86	196	  73	112	202	 115	145	211	 156	179	219	 187	210	226	 198	224	222	 184	214	215	 164	199	205	 145	183	194	 132	167	183	 127	157	174	 127	152	171	 130	150	170	 128	149	172	 115	144	169	  98	127	160	  80	107	146	  61	 86	130	  49	 67	113	  45	 57	107	  46	 57	109	  56	 61	111	  87	 83	134	 114	122	159	 124	149	167	 119	162	160	  99	164	146	  64	145	114	  39	116	 86	  31	106	 75	  33	105	 77	  47	107	 82	  80	128	105	 119	153	135	 158	179	165	 176	200	189	 160	199	189	 122	177	162	  82	151	129	  47	129	100	  31	111	 78	  35	109	 75	  45	112	 82	  79	132	106	 120	157	133	 154	184	165	 174	205	189	 164	204	188	 125	183	165	  83	158	136	  52	134	105	  30	118	 83	  30	116	 79	  42	115	 83	  71	129	104	 108	145	126	 128	142	129	 145	130	119	 149	114	 99	 138	 85	 67	 124	 60	 41	 130	 56	 38	 134	 60	 45	 150	 89	 74	 170	123	107	 185	156	141	 204	192	176	 210	203	183	 192	176	155	 176	142	119	 164	110	 83	 149	 76	 48	 143	 62	 36	 146	 62	 41	 151	 73	 56	 151	104	 97	 134	123	125	 107	129	154	  80	127	174	  47	114	184	  24	 85	173	  20	 74	178	  24	 76	181	  46	 89	182	  83	118	195	 119	150	202	 150	180	205	 151	185	209	 124	171	212	  82	141	202	  47	112	200	  19	 88	202	  18	 85	201	  29	 87	197	  54	102	205	  96	130	210	 135	157	209	 176	187	213	 207	214	223	 222	227	222	 225	230	226	 230	237	232	 231	238	233	 231	238	234	 231	238	234	 230	238	235	 229	238	236	 228	238	237	 228	238	237	 228	238	237	 229	238	236	 
 37	 48	 86	  37	 49	 89	  41	 52	 93	  51	 60	 99	  64	 74	108	  78	 92	120	  93	110	131	 106	126	141	 115	138	146	 122	145	150	 128	152	154	 133	159	160	 137	166	166	 142	173	174	 144	182	179	 144	187	181	 136	190	176	 121	186	163	 102	174	146	  83	158	129	  68	143	115	  60	130	108	  60	127	111	  65	132	121	  78	143	136	  98	161	155	 124	177	168	 140	181	167	 155	170	154	 160	151	135	 161	125	112	 155	103	 96	 157	 89	 88	 156	 84	 85	 156	 85	 86	 157	 89	 90	 160	 90	 87	 162	 90	 82	 164	 86	 74	 165	 77	 63	 166	 67	 51	 166	 62	 47	 167	 59	 45	 168	 60	 45	 166	 63	 53	 166	 69	 65	 164	 90	 92	 170	120	129	 158	146	169	 131	153	186	  97	147	198	  65	125	194	  28	 96	184	  14	 76	174	  15	 72	178	  16	 73	180	  24	 76	179	  44	 90	187	  63	109	194	  81	127	201	  85	134	206	  73	131	207	  52	115	199	  33	 96	192	  18	 81	187	  14	 77	183	  21	 75	183	  33	 80	189	  67	105	194	 108	138	203	 147	172	213	 175	202	220	 185	215	218	 168	201	211	 144	180	198	 122	156	184	 107	136	171	 102	124	161	 103	118	157	 109	118	156	 112	121	159	 105	120	160	  93	110	153	  78	 96	141	  61	 80	126	  49	 64	111	  45	 55	104	  45	 55	105	  54	 58	108	  82	 79	128	 110	118	153	 122	145	164	 119	159	158	 101	162	146	  68	145	115	  41	115	 86	  31	103	 74	  32	102	 75	  46	104	 80	  79	124	104	 119	151	136	 157	178	168	 178	201	194	 163	201	194	 125	179	167	  84	151	133	  49	128	102	  30	109	 77	  35	106	 74	  44	109	 81	  78	129	104	 120	154	134	 154	181	166	 176	204	191	 166	204	190	 127	182	167	  85	157	136	  52	132	104	  29	115	 81	  29	113	 77	  41	112	 80	  70	126	102	 108	142	127	 127	139	130	 143	127	120	 146	112	101	 134	 83	 68	 118	 57	 41	 123	 53	 37	 128	 57	 44	 144	 87	 73	 164	122	106	 182	158	141	 201	194	177	 207	205	185	 189	177	156	 172	141	121	 158	107	 83	 142	 73	 47	 136	 60	 35	 139	 61	 40	 145	 73	 55	 146	104	 96	 131	122	124	 106	127	152	  79	124	171	  47	110	179	  24	 81	165	  20	 72	170	  25	 74	174	  48	 89	177	  87	120	193	 122	152	202	 153	182	207	 151	187	211	 122	170	211	  80	139	199	  46	110	196	  18	 85	197	  18	 82	196	  31	 85	192	  60	103	200	 102	131	206	 141	159	207	 181	190	212	 209	216	224	 221	227	222	 224	231	227	 230	237	232	 231	238	233	 231	238	233	 231	238	233	 230	238	234	 229	238	235	 228	238	236	 228	238	237	 228	238	237	 229	238	237	 
 37	 47	 85	  38	 49	 88	  43	 54	 93	  57	 66	103	  73	 85	115	  89	105	128	 105	125	139	 117	140	148	 124	150	151	 131	156	155	 138	164	161	 144	174	169	 149	183	177	 153	191	183	 153	195	187	 153	197	187	 145	200	184	 128	194	171	 108	181	154	  87	165	135	  68	148	118	  56	131	106	  54	124	106	  54	125	111	  63	132	124	  84	149	145	 113	167	159	 132	172	157	 150	161	143	 158	140	119	 157	108	 87	 150	 78	 66	 153	 62	 56	 152	 59	 55	 152	 60	 56	 152	 65	 60	 153	 69	 60	 154	 73	 61	 156	 75	 59	 157	 72	 53	 158	 68	 45	 159	 64	 41	 160	 61	 36	 160	 59	 34	 160	 59	 39	 159	 62	 48	 156	 77	 72	 164	105	110	 157	134	153	 133	146	174	 102	145	190	  71	128	189	  33	 99	178	  15	 76	165	  15	 70	169	  17	 71	171	  27	 74	169	  53	 92	180	  79	117	189	 103	142	198	 110	154	206	  96	151	208	  68	129	196	  43	104	188	  21	 83	181	  15	 74	174	  20	 72	175	  30	 76	180	  61	 99	186	 102	132	197	 138	165	209	 160	191	214	 165	199	210	 143	179	198	 115	150	181	  92	123	164	  80	102	151	  77	 92	142	  84	 91	141	  95	 98	143	 104	108	149	 103	113	153	  94	108	147	  78	 95	137	  61	 79	123	  49	 63	108	  44	 54	102	  44	 54	102	  51	 56	104	  76	 75	124	 104	113	149	 120	142	161	 119	155	158	 103	159	146	  73	143	117	  44	114	 87	  31	100	 73	  32	 99	 73	  45	101	 78	  76	120	102	 116	148	136	 155	175	168	 177	200	197	 164	201	198	 127	180	171	  86	151	135	  50	127	103	  31	106	 77	  35	103	 72	  44	106	 79	  78	125	103	 119	151	134	 154	179	167	 177	203	194	 168	203	193	 129	182	170	  87	155	137	  54	130	103	  29	111	 78	  29	109	 75	  41	108	 79	  69	122	101	 107	140	128	 126	140	133	 141	129	124	 142	114	105	 128	 84	 72	 112	 57	 43	 116	 51	 38	 120	 55	 44	 136	 84	 72	 158	120	105	 177	157	143	 196	194	180	 202	204	188	 184	176	160	 164	139	123	 149	103	 84	 133	 70	 47	 128	 58	 36	 132	 60	 41	 141	 75	 57	 145	107	 99	 131	124	126	 107	128	152	  81	123	168	  47	106	173	  24	 78	157	  22	 69	161	  27	 71	166	  52	 89	172	  91	120	189	 127	153	201	 155	184	208	 151	187	211	 120	167	209	  78	135	196	  44	105	191	  18	 82	190	  19	 79	190	  34	 83	184	  66	104	194	 108	133	199	 147	161	202	 186	192	209	 212	218	223	 220	227	222	 224	232	228	 229	238	233	 231	238	233	 231	238	234	 231	238	233	 231	238	234	 230	238	235	 229	238	236	 229	238	237	 229	238	237	 229	237	237	 
 37	 46	 84	  39	 49	 88	  46	 56	 95	  63	 73	109	  82	 95	122	  99	116	133	 116	135	143	 128	148	152	 133	156	154	 140	164	162	 148	176	173	 153	189	184	 158	200	193	 161	206	198	 161	209	200	 161	209	199	 153	210	194	 135	201	180	 112	184	159	  89	165	136	  66	144	114	  50	123	 98	  45	113	 94	  43	112	 97	  49	114	107	  71	130	130	 102	151	147	 124	162	149	 144	153	136	 153	135	112	 151	104	 76	 142	 72	 52	 145	 55	 40	 146	 54	 39	 146	 55	 41	 145	 58	 44	 146	 64	 49	 148	 73	 56	 152	 80	 60	 153	 83	 59	 155	 81	 54	 155	 74	 45	 154	 66	 36	 152	 60	 31	 153	 57	 34	 152	 58	 41	 147	 68	 61	 156	 94	 96	 153	126	142	 132	141	165	 103	142	184	  75	130	187	  37	103	175	  16	 76	160	  14	 69	161	  16	 69	162	  28	 73	160	  57	 94	174	  89	123	186	 119	153	197	 130	170	209	 115	167	210	  82	142	195	  52	112	185	  25	 85	176	  15	 72	166	  20	 69	168	  28	 72	172	  56	 94	178	  96	126	193	 128	157	205	 143	177	207	 143	178	198	 118	154	182	  86	119	157	  65	 90	137	  57	 73	125	  60	 69	121	  74	 78	125	  90	 93	132	 104	110	143	 108	121	150	 101	116	146	  83	101	136	  64	 82	123	  50	 64	109	  43	 53	102	  43	 52	101	  49	 54	104	  70	 71	121	  99	108	146	 118	139	161	 118	152	159	 106	156	148	  77	142	119	  47	112	 89	  30	 96	 72	  30	 97	 71	  42	 98	 76	  72	117	 99	 112	144	133	 151	172	166	 175	199	196	 163	201	198	 128	180	172	  87	151	136	  52	126	103	  31	103	 75	  35	100	 70	  44	103	 77	  77	121	101	 118	148	133	 153	176	167	 178	201	196	 169	202	195	 131	181	171	  88	154	137	  54	128	103	  29	107	 77	  29	105	 73	  41	104	 77	  69	118	100	 107	139	129	 126	144	138	 140	134	130	 140	119	112	 125	 90	 79	 107	 59	 48	 109	 50	 38	 113	 53	 43	 127	 79	 68	 149	114	102	 170	151	141	 187	187	179	 192	195	186	 175	169	159	 155	133	121	 140	 97	 81	 126	 65	 46	 122	 56	 37	 128	 60	 43	 141	 79	 62	 147	112	105	 132	128	132	 110	131	156	  82	124	169	  45	103	169	  22	 75	151	  22	 67	154	  28	 69	160	  55	 89	168	  96	121	185	 131	155	200	 157	185	209	 150	187	211	 117	165	208	  74	132	195	  41	102	187	  18	 78	184	  20	 77	185	  36	 82	179	  71	105	190	 112	134	195	 151	163	199	 190	195	207	 214	219	222	 220	227	222	 224	233	228	 229	238	234	 230	238	234	 231	238	235	 231	238	235	 231	238	235	 230	238	236	 229	238	237	 229	237	237	 229	237	237	 230	237	237	 
 38	 46	 83	  41	 48	 88	  50	 59	 97	  70	 81	114	  89	104	127	 105	125	136	 122	143	146	 134	155	155	 138	163	159	 147	175	172	 157	190	187	 163	205	200	 166	215	209	 169	220	213	 168	221	213	 168	220	211	 161	219	205	 141	207	187	 116	187	162	  89	164	135	  62	138	108	  44	114	 88	  36	102	 82	  34	 99	 84	  39	 99	 93	  59	114	116	  91	138	136	 117	154	144	 139	150	134	 150	137	111	 148	108	 75	 139	 74	 47	 139	 54	 32	 140	 52	 30	 140	 52	 32	 141	 54	 36	 142	 65	 47	 146	 80	 63	 151	 94	 73	 153	103	 76	 154	101	 71	 152	 89	 57	 148	 74	 42	 145	 62	 32	 145	 56	 31	 144	 56	 36	 139	 62	 53	 149	 85	 86	 149	118	130	 133	136	156	 106	140	177	  80	131	182	  43	106	171	  20	 77	153	  15	 67	153	  17	 67	153	  28	 70	151	  58	 92	166	  93	123	179	 126	155	191	 142	178	207	 127	177	208	  94	151	192	  60	119	180	  29	 89	169	  16	 71	157	  20	 67	159	  26	 69	164	  51	 88	171	  88	120	188	 115	146	200	 124	160	198	 121	156	186	  95	131	166	  64	 94	137	  47	 68	117	  46	 56	109	  56	 60	112	  77	 79	123	  99	101	136	 118	124	151	 127	140	161	 117	135	155	  94	113	142	  72	 90	127	  53	 69	111	  42	 53	101	  41	 51	 99	  46	 52	102	  65	 67	118	  94	104	143	 117	136	160	 119	150	160	 108	154	150	  82	141	122	  50	111	 91	  30	 93	 72	  29	 93	 69	  40	 95	 74	  68	112	 97	 108	140	132	 146	169	165	 171	197	196	 161	200	198	 129	181	172	  88	151	136	  53	124	102	  31	101	 74	  34	 96	 68	  43	 99	 74	  74	117	 98	 115	144	132	 150	173	167	 176	199	196	 168	200	196	 132	180	172	  89	152	137	  55	125	102	  29	104	 76	  29	101	 72	  41	101	 76	  69	114	 99	 106	139	130	 128	150	144	 142	143	139	 140	129	121	 124	 99	 88	 103	 65	 54	 101	 51	 39	 104	 52	 40	 117	 72	 62	 138	103	 95	 159	137	133	 175	168	168	 179	176	174	 165	154	150	 144	121	113	 128	 88	 75	 117	 62	 45	 115	 55	 39	 123	 64	 48	 140	 88	 72	 149	122	116	 135	137	142	 113	138	162	  84	125	169	  45	100	162	  21	 71	143	  22	 64	145	  30	 67	151	  59	 88	162	 101	121	180	 136	156	199	 158	185	209	 149	186	211	 114	162	206	  70	128	191	  38	 97	180	  18	 75	176	  20	 75	177	  37	 81	172	  74	107	183	 114	135	188	 155	166	194	 193	197	204	 215	221	219	 220	227	219	 225	234	228	 229	238	234	 230	238	235	 231	238	236	 232	237	236	 232	237	236	 231	237	237	 230	237	237	 230	237	237	 230	237	237	 230	237	237	 
 38	 46	 83	  42	 49	 89	  54	 63	 99	  75	 87	117	  93	109	130	 110	130	141	 126	151	152	 138	164	163	 144	176	170	 155	193	186	 165	211	202	 171	222	214	 174	229	221	 177	232	223	 176	232	224	 176	231	222	 169	230	215	 149	216	195	 120	192	166	  89	164	134	  59	135	103	  38	109	 80	  30	 96	 72	  28	 94	 73	  33	 93	 82	  51	106	103	  82	130	126	 110	150	140	 134	149	134	 146	139	114	 147	113	 81	 136	 78	 51	 134	 55	 31	 134	 51	 29	 134	 50	 32	 135	 52	 37	 137	 69	 53	 144	 91	 75	 151	111	 91	 156	126	 98	 156	124	 92	 152	105	 73	 146	 83	 52	 139	 65	 38	 138	 54	 33	 136	 54	 35	 132	 59	 49	 141	 78	 79	 143	112	122	 132	133	150	 108	138	173	  84	132	180	  48	109	169	  23	 77	150	  16	 64	147	  16	 63	146	  26	 66	144	  54	 86	160	  89	118	175	 124	151	189	 143	178	208	 132	180	210	 100	156	194	  65	123	180	  32	 92	166	  16	 70	150	  19	 64	153	  24	 66	157	  45	 82	165	  81	112	184	 103	135	193	 107	143	187	 102	137	171	  79	113	149	  49	 79	118	  38	 59	102	  43	 52	 99	  58	 61	109	  85	 88	127	 111	116	145	 135	146	165	 148	168	177	 135	161	170	 107	134	153	  80	105	134	  56	 76	113	  39	 55	100	  38	 51	 96	  43	 51	 99	  60	 64	114	  90	100	139	 116	134	159	 118	148	160	 108	153	151	  84	141	125	  51	111	 92	  28	 91	 71	  28	 90	 68	  38	 91	 72	  64	107	 95	 103	136	130	 140	165	163	 167	194	194	 159	199	197	 128	181	172	  88	150	135	  53	123	102	  31	 98	 72	  33	 93	 66	  42	 96	 72	  71	113	 95	 111	141	129	 145	170	165	 172	198	195	 165	200	196	 131	180	173	  89	150	136	  55	123	102	  29	101	 75	  28	 98	 71	  40	 98	 75	  67	112	 97	 104	139	129	 131	156	147	 147	155	146	 145	142	130	 128	113	 97	 105	 76	 61	  97	 54	 40	  96	 50	 37	 106	 63	 54	 126	 88	 83	 144	117	117	 157	141	146	 160	147	152	 149	131	132	 131	105	 99	 117	 78	 67	 109	 58	 43	 112	 56	 41	 123	 70	 55	 145	 99	 84	 156	134	129	 142	147	152	 117	145	167	  86	127	167	  45	 97	156	  20	 68	135	  22	 62	138	  31	 65	145	  63	 88	158	 105	122	177	 140	158	198	 159	185	209	 148	184	209	 111	158	202	  67	124	187	  36	 92	172	  17	 72	168	  20	 73	169	  37	 82	166	  75	110	179	 116	138	184	 157	169	191	 195	201	201	 217	223	216	 221	228	217	 226	235	227	 228	239	234	 230	238	235	 231	237	237	 232	237	237	 232	237	238	 231	237	238	 230	237	237	 230	237	237	 230	237	236	 230	237	236	 
 38	 45	 83	  42	 49	 90	  57	 66	102	  77	 92	119	  95	113	132	 114	135	144	 131	159	158	 144	174	172	 152	188	184	 163	210	201	 172	226	216	 177	234	225	 178	238	229	 180	238	230	 180	238	231	 179	238	229	 174	237	223	 156	224	204	 126	198	173	  93	168	139	  61	136	105	  38	108	 78	  27	 94	 67	  26	 91	 66	  31	 90	 74	  45	100	 93	  74	123	117	 103	146	137	 128	149	136	 141	141	118	 143	119	 88	 132	 84	 57	 127	 57	 32	 125	 51	 28	 127	 49	 32	 128	 52	 38	 131	 72	 60	 140	100	 88	 150	128	110	 156	148	121	 156	147	115	 150	123	 92	 141	 94	 64	 133	 70	 45	 130	 53	 34	 128	 53	 34	 125	 55	 46	 133	 71	 72	 138	105	114	 132	130	144	 111	136	167	  88	132	174	  54	112	165	  28	 79	145	  16	 61	140	  17	 60	139	  25	 62	137	  49	 79	153	  84	111	170	 119	145	186	 141	175	206	 134	181	208	 105	160	192	  68	127	176	  35	 95	161	  16	 69	143	  18	 62	145	  22	 63	148	  40	 77	156	  73	106	176	  91	124	182	  92	129	173	  88	122	157	  69	100	134	  42	 68	103	  35	 53	 91	  43	 50	 92	  60	 62	106	  89	 93	129	 118	127	152	 144	162	176	 160	190	191	 146	184	183	 115	152	162	  86	118	139	  59	 83	115	  39	 56	 97	  36	 50	 92	  42	 50	 94	  57	 61	109	  87	 95	135	 116	130	157	 119	146	159	 109	151	150	  86	141	126	  52	111	 93	  28	 89	 69	  27	 86	 66	  37	 87	 70	  61	102	 92	  98	131	126	 135	161	158	 162	191	190	 156	198	193	 128	181	170	  88	150	133	  54	122	100	  31	 96	 70	  32	 90	 63	  40	 92	 68	  67	109	 91	 106	137	127	 140	167	162	 167	196	193	 162	199	196	 129	180	172	  88	149	135	  55	122	101	  29	 99	 74	  29	 95	 70	  40	 95	 74	  65	109	 96	 103	137	128	 133	161	151	 153	167	157	 153	159	144	 136	130	112	 111	 91	 74	  96	 62	 47	  91	 52	 38	  98	 57	 48	 112	 73	 70	 127	 94	 96	 136	111	118	 137	114	122	 130	105	107	 117	 86	 82	 107	 68	 58	 104	 56	 43	 112	 60	 48	 128	 81	 68	 151	114	102	 164	150	146	 148	159	166	 120	151	173	  86	127	166	  44	 94	149	  19	 65	128	  23	 59	130	  34	 63	138	  67	 88	152	 111	123	171	 145	160	194	 159	186	207	 147	183	206	 108	154	197	  65	120	181	  35	 88	163	  20	 69	158	  22	 70	160	  41	 82	159	  78	111	175	 118	140	181	 160	172	189	 198	204	201	 218	224	215	 222	229	216	 227	236	227	 229	238	234	 230	238	236	 231	237	237	 232	237	238	 232	237	238	 231	237	238	 230	237	237	 230	237	236	 230	238	235	 230	238	235	 
 38	 45	 84	  43	 48	 91	  58	 68	104	  79	 95	121	  97	116	133	 117	140	148	 137	167	166	 150	183	182	 159	198	196	 171	220	214	 178	235	227	 181	239	232	 182	241	234	 183	240	235	 184	240	236	 183	241	235	 178	240	228	 163	230	211	 134	206	181	 100	174	145	  68	141	110	  43	111	 82	  28	 93	 67	  26	 89	 66	  30	 88	 72	  40	 94	 87	  66	117	111	  96	141	134	 122	148	136	 135	143	121	 140	124	 95	 130	 90	 63	 122	 60	 35	 118	 50	 29	 120	 48	 33	 122	 50	 40	 127	 72	 63	 138	104	 95	 150	135	121	 158	161	138	 159	162	133	 153	136	107	 141	104	 75	 131	 75	 52	 125	 53	 35	 123	 51	 32	 120	 52	 44	 126	 64	 67	 133	 98	106	 131	126	138	 113	135	161	  90	133	168	  59	116	162	  31	 82	143	  16	 60	135	  16	 57	134	  24	 58	133	  44	 73	148	  78	105	166	 113	139	182	 137	172	204	 134	182	206	 109	165	191	  71	130	174	  38	 98	157	  17	 69	137	  16	 60	138	  20	 61	141	  35	 72	146	  66	 99	167	  82	115	171	  82	119	161	  80	112	145	  65	 93	125	  40	 63	 95	  34	 49	 85	  42	 47	 89	  59	 59	104	  85	 89	127	 113	122	152	 139	158	176	 155	187	193	 143	182	185	 114	152	163	  85	118	138	  59	 84	113	  39	 56	 94	  37	 50	 89	  43	 49	 90	  57	 57	103	  87	 91	129	 116	127	153	 119	144	157	 109	151	149	  87	142	126	  53	112	 93	  27	 87	 67	  26	 83	 63	  36	 83	 67	  57	 96	 88	  94	126	122	 131	157	153	 158	189	185	 154	197	189	 128	182	166	  89	150	130	  54	121	 98	  30	 94	 68	  31	 87	 61	  38	 89	 66	  63	105	 88	 101	134	124	 136	165	160	 164	194	190	 160	198	193	 128	180	171	  87	149	134	  55	121	100	  29	 97	 73	  29	 93	 68	  40	 92	 73	  64	107	 95	 102	135	128	 137	163	155	 162	177	168	 165	175	162	 150	149	132	 123	110	 92	 103	 76	 60	  92	 57	 43	  94	 52	 43	 100	 60	 57	 110	 72	 74	 115	 82	 87	 116	 84	 89	 112	 80	 79	 105	 70	 63	 101	 60	 49	 104	 58	 45	 118	 69	 58	 137	 96	 85	 160	131	120	 171	165	163	 153	169	178	 121	155	178	  85	125	163	  44	 91	144	  18	 62	122	  23	 57	123	  35	 61	132	  71	 89	148	 115	124	166	 148	162	192	 158	186	204	 143	182	203	 103	151	191	  60	116	175	  32	 83	155	  20	 66	149	  24	 68	152	  44	 82	155	  81	113	173	 121	142	180	 163	176	190	 200	207	203	 219	225	215	 224	229	216	 229	236	228	 230	238	235	 231	237	236	 232	237	237	 232	237	237	 232	237	237	 231	237	236	 230	238	235	 230	238	235	 229	238	234	 229	238	234	 
 37	 44	 83	  43	 48	 91	  59	 69	104	  79	 96	122	  97	118	136	 120	145	154	 140	174	174	 153	190	191	 163	205	206	 174	226	222	 179	238	232	 182	240	235	 183	240	237	 185	239	238	 185	239	239	 185	240	238	 181	241	232	 169	234	218	 142	212	189	 108	181	153	  75	147	117	  47	115	 86	  29	 94	 68	  25	 88	 64	  29	 86	 70	  36	 90	 81	  59	110	104	  89	135	131	 117	147	137	 129	144	125	 136	128	103	 127	 97	 71	 115	 64	 39	 109	 51	 30	 113	 47	 35	 114	 49	 42	 119	 70	 65	 133	102	 98	 145	135	127	 155	165	148	 158	169	146	 151	146	120	 137	112	 85	 127	 80	 58	 118	 55	 36	 115	 49	 31	 114	 49	 41	 119	 57	 61	 127	 90	 98	 131	122	131	 115	133	155	  93	134	162	  64	120	157	  36	 86	139	  17	 60	128	  16	 55	126	  23	 55	128	  39	 67	141	  71	 98	160	 106	133	177	 133	168	199	 134	182	202	 113	168	189	  76	134	171	  42	100	152	  19	 69	132	  16	 58	131	  19	 58	133	  32	 67	137	  60	 93	158	  76	109	163	  78	113	153	  76	107	138	  64	 91	119	  40	 62	 90	  34	 48	 80	  41	 46	 85	  53	 55	 98	  75	 79	120	  98	106	143	 120	136	165	 135	161	180	 125	158	174	 102	133	153	  78	106	129	  54	 77	105	  38	 54	 88	  36	 48	 84	  42	 47	 85	  55	 54	 96	  86	 86	123	 116	123	149	 121	141	154	 110	149	147	  89	142	126	  55	112	 92	  28	 86	 65	  27	 80	 60	  36	 79	 65	  55	 92	 85	  91	122	117	 127	153	148	 155	186	178	 153	196	182	 130	182	161	  92	149	127	  58	119	 96	  35	 91	 67	  34	 82	 61	  40	 84	 65	  63	 99	 86	 100	130	122	 134	161	157	 162	191	187	 159	197	191	 130	180	169	  90	148	132	  58	119	 99	  34	 95	 73	  34	 89	 67	  45	 89	 72	  67	103	 93	 105	132	126	 140	161	156	 169	183	176	 177	190	177	 166	171	153	 139	135	117	 116	101	 84	  99	 74	 60	  94	 59	 50	  95	 55	 52	 101	 58	 59	 104	 60	 64	 104	 61	 63	 103	 62	 59	 101	 60	 53	 101	 61	 51	 109	 70	 58	 127	 89	 79	 147	118	108	 169	151	141	 179	178	178	 158	176	185	 125	155	177	  88	122	158	  50	 87	137	  25	 59	115	  30	 54	115	  43	 60	124	  78	 89	140	 120	125	159	 152	163	186	 158	186	198	 141	181	196	 101	148	182	  61	112	165	  34	 79	143	  26	 63	138	  31	 65	141	  52	 81	148	  88	113	169	 127	143	180	 168	178	192	 203	209	206	 220	226	218	 225	229	218	 230	236	230	 231	237	236	 232	237	237	 233	237	237	 232	237	237	 232	237	236	 231	237	235	 230	238	234	 229	238	234	 229	238	234	 229	238	234	 
 37	 44	 81	  43	 47	 90	  58	 68	104	  78	 95	123	  97	118	139	 121	147	159	 143	178	181	 157	195	199	 167	210	213	 177	229	228	 181	239	235	 183	240	237	 184	240	238	 185	239	240	 186	239	240	 186	239	240	 183	241	236	 173	236	225	 149	218	199	 115	188	163	  81	154	125	  52	121	 92	  31	 97	 69	  24	 88	 62	  27	 85	 66	  33	 87	 75	  53	103	 96	  83	128	126	 113	144	137	 126	144	127	 133	131	108	 126	102	 77	 112	 69	 43	 102	 51	 31	 106	 46	 35	 108	 47	 40	 112	 65	 61	 127	 96	 95	 140	130	125	 152	163	151	 157	173	154	 151	153	130	 135	119	 93	 123	 86	 62	 113	 57	 36	 108	 48	 29	 109	 47	 38	 113	 52	 55	 121	 84	 90	 128	117	125	 116	131	150	  95	134	158	  68	124	155	  40	 90	136	  17	 61	123	  15	 53	119	  21	 52	122	  34	 61	134	  65	 91	152	 100	126	170	 128	163	192	 134	182	197	 117	172	187	  80	138	170	  46	103	151	  22	 70	130	  16	 55	127	  18	 55	127	  29	 63	130	  56	 88	149	  74	107	157	  78	111	150	  78	107	136	  67	 93	119	  44	 64	 90	  34	 47	 77	  38	 44	 81	  46	 50	 91	  60	 66	109	  78	 88	129	  96	111	149	 108	129	162	 104	128	157	  87	111	139	  68	 89	118	  50	 68	 97	  38	 51	 83	  37	 47	 80	  43	 45	 82	  55	 51	 92	  85	 82	117	 116	119	144	 122	138	151	 112	147	145	  92	141	125	  58	111	 92	  29	 85	 63	  27	 78	 57	  36	 77	 63	  53	 88	 81	  88	118	112	 125	150	142	 154	184	172	 155	197	176	 135	184	158	  99	151	126	  66	120	 97	  43	 91	 70	  42	 80	 64	  47	 82	 69	  68	 97	 88	 103	128	123	 135	160	156	 162	190	185	 161	197	190	 134	181	169	  97	150	133	  66	121	101	  44	 97	 75	  44	 90	 69	  55	 89	 74	  76	103	 95	 112	131	127	 145	160	157	 175	187	182	 189	201	191	 183	191	175	 160	163	145	 139	132	117	 118	102	 90	 107	 78	 71	 102	 65	 61	 101	 58	 57	 101	 54	 54	 101	 54	 53	 103	 58	 54	 106	 64	 58	 112	 74	 66	 124	 92	 81	 144	115	105	 162	141	132	 181	167	159	 187	188	188	 164	179	188	 131	154	176	  97	122	157	  61	 89	137	  37	 62	115	  42	 57	115	  55	 64	123	  88	 93	139	 127	128	156	 156	166	182	 160	188	194	 142	181	191	 103	147	176	  66	112	159	  41	 78	137	  36	 62	132	  41	 64	137	  64	 82	147	 100	114	169	 136	145	182	 175	180	197	 207	211	211	 222	225	221	 227	229	223	 232	235	233	 232	237	237	 233	237	237	 233	237	237	 232	237	236	 231	238	235	 231	238	234	 230	238	233	 229	238	233	 229	238	234	 228	238	234	 
